9.765625000000000000e-04
9.765625000000000000e-04
9.765625000000000000e-04
9.765625000000000000e-04
4.211245104670524597e-02
4.265189766883850098e-01
3.512523174285888672e+00
6.009716510772705078e+00
2.581434249877929688e-01
7.189763188362121582e-01
1.575873605906963348e-02
1.575873792171478271e-02
1.085671663284301758e+00
9.765625000000000000e-04
9.765625000000000000e-04
1.301702737808227539e+00
4.622120261192321777e-01
2.345261812210083008e+00
9.765625000000000000e-04
9.765625000000000000e-04
2.345261812210083008e+00
9.765625000000000000e-04
1.575873792171478271e-02
4.211244732141494751e-02
9.765625000000000000e-04
1.051372528076171875e+01
4.211244732141494751e-02
1.638857960700988770e+00
1.736181855201721191e+00
2.317897379398345947e-01
9.765625000000000000e-04
9.765625000000000000e-04
3.615566790103912354e-01
-2.153631448745727539e+00
4.211244732141494751e-02
9.765625000000000000e-04
8.263818025588989258e-01
9.803050756454467773e-02
9.765625000000000000e-04
9.765625000000000000e-04
1.534638762474060059e+00
6.367045640945434570e-01
5.191515922546386719e+00
9.765625000000000000e-04
2.317897081375122070e-01
4.211245477199554443e-02
9.765625000000000000e-04
-7.685106992721557617e-01
9.765625000000000000e-04
3.352029621601104736e-01
4.211244732141494751e-02
1.085671663284301758e+00
2.595909118652343750e+00
9.765625000000000000e-04
1.606986522674560547e-01
1.575873792171478271e-02
4.211244732141494751e-02
1.085671663284301758e+00
1.085671663284301758e+00
9.765625000000000000e-04
1.085671663284301758e+00
1.758716553449630737e-01
1.758716404438018799e-01
4.211244732141494751e-02
1.575873605906963348e-02
9.803052991628646851e-02
9.765625000000000000e-04
9.803050011396408081e-02
1.758716553449630737e-01
1.575873792171478271e-02
5.960353374481201172e+00
9.765625000000000000e-04
4.211244732141494751e-02
1.627677202224731445e+00
1.853035688400268555e+00
9.765625000000000000e-04
4.211244732141494751e-02
2.581434249877929688e-01
1.758716553449630737e-01
1.575873605906963348e-02
9.765625000000000000e-04
1.606986522674560547e-01
2.345261812210083008e+00
1.575873792171478271e-02
8.527355790138244629e-01
1.085671663284301758e+00
6.367045640945434570e-01
9.765625000000000000e-04
9.765625000000000000e-04
2.211502552032470703e+00
2.330088853836059570e+00
2.185148954391479492e+00
9.765625000000000000e-04
2.581434249877929688e-01
9.765625000000000000e-04
1.575873792171478271e-02
4.211244732141494751e-02
1.575873792171478271e-02
9.765625000000000000e-04
3.832748889923095703e+00
9.765625000000000000e-04
4.211244732141494751e-02
6.335057020187377930e-01
1.575873792171478271e-02
4.265189468860626221e-01
1.575873792171478271e-02
4.211244732141494751e-02
3.767296075820922852e-01
9.765625000000000000e-04
9.765625000000000000e-04
1.575873792171478271e-02
9.765625000000000000e-04
-1.083718538284301758e+00
6.367045640945434570e-01
1.902630031108856201e-01
3.919026255607604980e-01
9.765625000000000000e-04
9.765625000000000000e-04
1.085671663284301758e+00
9.803052991628646851e-02
4.211244732141494751e-02
1.287214756011962891e+00
1.085671663284301758e+00
4.211244732141494751e-02
4.211244732141494751e-02
2.146942138671875000e+00
2.211502552032470703e+00
1.085671663284301758e+00
4.211245477199554443e-02
2.429704368114471436e-01
9.864946603775024414e-01
3.352029323577880859e-01
4.211245104670524597e-02
1.758716702461242676e-01
1.085671663284301758e+00
1.085671663284301758e+00
9.765625000000000000e-04
1.575873605906963348e-02
1.758716702461242676e-01
2.103682994842529297e+00
1.085671663284301758e+00
9.765625000000000000e-04
5.024579524993896484e+00
1.085671663284301758e+00
6.367045640945434570e-01
2.429704219102859497e-01
2.185148954391479492e+00
9.765625000000000000e-04
9.713217020034790039e-01
9.765625000000000000e-04
6.010231971740722656e-01
1.762535572052001953e+00
4.211245477199554443e-02
2.185148954391479492e+00
9.765625000000000000e-04
9.765625000000000000e-04
2.211502552032470703e+00
1.758716404438018799e-01
1.287214636802673340e+00
2.185148954391479492e+00
4.211244732141494751e-02
2.317897081375122070e-01
4.211244732141494751e-02
9.765625000000000000e-04
1.575873792171478271e-02
1.243842393159866333e-01
1.085671663284301758e+00
9.765625000000000000e-04
1.085671663284301758e+00
1.575873792171478271e-02
4.211244732141494751e-02
9.765625000000000000e-04
1.085671663284301758e+00
4.211244732141494751e-02
4.211244732141494751e-02
9.765625000000000000e-04
9.765625000000000000e-04
8.527356386184692383e-01
2.211502552032470703e+00
1.606986671686172485e-01
4.211244732141494751e-02
1.575873605906963348e-02
9.765625000000000000e-04
6.367045044898986816e-01
1.085671663284301758e+00
7.545544624328613281e+00
2.762835979461669922e+00
4.570569992065429688e+00
9.765625000000000000e-04
9.765625000000000000e-04
9.765625000000000000e-04
2.345261812210083008e+00
9.765625000000000000e-04
3.261888265609741211e+00
1.085671663284301758e+00
6.273767948150634766e-01
4.211245477199554443e-02
1.085671663284301758e+00
9.765625000000000000e-04
9.765625000000000000e-04
9.765625000000000000e-04
9.765625000000000000e-04
9.765625000000000000e-04
1.085671663284301758e+00
1.575873792171478271e-02
4.824370145797729492e-01
6.010232567787170410e-01
1.085671663284301758e+00
1.123619556427001953e+00
1.575873792171478271e-02
9.765625000000000000e-04
1.575873605906963348e-02
9.765625000000000000e-04
1.669203996658325195e+00
9.765625000000000000e-04
2.168243885040283203e+00
9.765625000000000000e-04
1.443845510482788086e+00
4.824369847774505615e-01
2.211502552032470703e+00
6.367045640945434570e-01
9.765625000000000000e-04
2.185148954391479492e+00
1.287214756011962891e+00
1.575873792171478271e-02
1.606986522674560547e-01
9.765625000000000000e-04
1.758716404438018799e-01
8.527356386184692383e-01
3.512523174285888672e+00
8.527355194091796875e-01
1.575873792171478271e-02
6.367045044898986816e-01
9.765625000000000000e-04
6.367045640945434570e-01
9.765625000000000000e-04
9.765625000000000000e-04
3.357428073883056641e+00
7.189763188362121582e-01
9.803051501512527466e-02
9.765625000000000000e-04
1.575873792171478271e-02
9.765625000000000000e-04
7.167680561542510986e-02
1.758716404438018799e-01
2.581434249877929688e-01
4.211244732141494751e-02
4.211245477199554443e-02
9.765625000000000000e-04
1.085671663284301758e+00
6.367045640945434570e-01
9.765625000000000000e-04
1.575873605906963348e-02
3.631109237670898438e+00
9.765625000000000000e-04
9.765625000000000000e-04
9.765625000000000000e-04
9.765625000000000000e-04
9.765625000000000000e-04
4.211245477199554443e-02
9.765625000000000000e-04
1.085671663284301758e+00
1.085671663284301758e+00
9.765625000000000000e-04
-6.347514390945434570e-01
-1.083718538284301758e+00
6.367045640945434570e-01
4.993196487426757812e+00
1.192758369445800781e+01
2.211502790451049805e+00
7.824378609657287598e-01
1.575873792171478271e-02
6.367045044898986816e-01
9.765625000000000000e-04
4.211245477199554443e-02
1.301702737808227539e+00
7.167680561542510986e-02
1.085671663284301758e+00
1.575873792171478271e-02
9.765625000000000000e-04
6.367045640945434570e-01
3.503759205341339111e-01
1.811509132385253906e+00
9.765625000000000000e-04
9.765625000000000000e-04
3.352029323577880859e-01
3.793881177902221680e+00
7.189763784408569336e-01
4.211244732141494751e-02
4.211244732141494751e-02
9.765625000000000000e-04
9.765625000000000000e-04
2.595909118652343750e+00
9.765625000000000000e-04
1.085671663284301758e+00
1.902630031108856201e-01
-1.083718538284301758e+00
7.189763188362121582e-01
2.211502552032470703e+00
2.185148954391479492e+00
1.085671663284301758e+00
1.575873605906963348e-02
1.736181974411010742e+00
1.085671663284301758e+00
4.211245477199554443e-02
9.765625000000000000e-04
9.765625000000000000e-04
1.758716702461242676e-01
4.211244732141494751e-02
9.765625000000000000e-04
4.211244732141494751e-02
1.762535572052001953e+00
1.575873792171478271e-02
1.085671663284301758e+00
4.463164806365966797e+00
2.750970363616943359e+00
9.765625000000000000e-04
9.765625000000000000e-04
1.348978161811828613e+00
6.074962139129638672e+00
2.185148954391479492e+00
1.762535572052001953e+00
1.902630031108856201e-01
3.255061864852905273e+00
9.765625000000000000e-04
6.223249435424804688e-01
6.101315975189208984e+00
2.317897230386734009e-01
4.211245477199554443e-02
5.442163467407226562e+00
4.211245477199554443e-02
1.085671663284301758e+00
4.211244732141494751e-02
4.211245477199554443e-02
9.765625000000000000e-04
2.211502552032470703e+00
9.765625000000000000e-04
9.765625000000000000e-04
2.427533626556396484e+00
9.765625000000000000e-04
2.317897081375122070e-01
1.575873792171478271e-02
-1.739185303449630737e-01
9.765625000000000000e-04
9.765625000000000000e-04
1.085671663284301758e+00
2.429704368114471436e-01
9.765625000000000000e-04
7.167680561542510986e-02
1.902630180120468140e-01
-1.083718538284301758e+00
2.185148954391479492e+00
1.575873605906963348e-02
1.085671663284301758e+00
3.767296373844146729e-01
9.765625000000000000e-04
1.758716553449630737e-01
2.185148954391479492e+00
9.765625000000000000e-04
3.255061864852905273e+00
4.265189766883850098e-01
8.527355790138244629e-01
1.575873605906963348e-02
-2.153631448745727539e+00
1.085671663284301758e+00
4.211245104670524597e-02
1.085671663284301758e+00
1.103382825851440430e+00
9.765625000000000000e-04
2.345261812210083008e+00
9.765625000000000000e-04
1.575873792171478271e-02
1.085671663284301758e+00
9.765625000000000000e-04
-1.083718538284301758e+00
1.878324627876281738e+00
9.765625000000000000e-04
6.010231971740722656e-01
1.606986671686172485e-01
4.211245477199554443e-02
1.758716255426406860e-01
9.765625000000000000e-04
4.211244732141494751e-02
9.765625000000000000e-04
1.575873605906963348e-02
1.085671663284301758e+00
1.348978161811828613e+00
4.211245477199554443e-02
9.765625000000000000e-04
1.085671663284301758e+00
1.085671663284301758e+00
4.211244732141494751e-02
9.765625000000000000e-04
9.765625000000000000e-04
1.085671663284301758e+00
4.265189468860626221e-01
9.765625000000000000e-04
9.765625000000000000e-04
4.211244732141494751e-02
9.765625000000000000e-04
2.330088853836059570e+00
2.317897230386734009e-01
2.211502790451049805e+00
9.765625000000000000e-04
9.765625000000000000e-04
1.301702737808227539e+00
9.765625000000000000e-04
-2.127277851104736328e+00
7.189763784408569336e-01
9.765625000000000000e-04
1.103382825851440430e+00
1.575873605906963348e-02
1.606986522674560547e-01
9.765625000000000000e-04
9.765625000000000000e-04
1.758716553449630737e-01
6.367045640945434570e-01
4.211245104670524597e-02
4.211245104670524597e-02
4.410457134246826172e+00
6.367045640945434570e-01
1.575873605906963348e-02
4.265189468860626221e-01
2.806094646453857422e+00
9.765625000000000000e-04
1.085671663284301758e+00
2.185148954391479492e+00
2.185148954391479492e+00
1.575873792171478271e-02
1.227885055541992188e+01
9.765625000000000000e-04
1.085671663284301758e+00
1.575873792171478271e-02
2.828042030334472656e+00
4.211244732141494751e-02
5.640482902526855469e+00
1.758716404438018799e-01
2.330088853836059570e+00
4.211244732141494751e-02
1.575873792171478271e-02
7.343904495239257812e+00
1.811509132385253906e+00
1.575873792171478271e-02
2.185148954391479492e+00
2.317897230386734009e-01
4.910795986652374268e-01
9.765625000000000000e-04
9.765625000000000000e-04
2.429704219102859497e-01
1.575873792171478271e-02
4.211244732141494751e-02
1.085671663284301758e+00
9.765625000000000000e-04
4.211244732141494751e-02
9.765625000000000000e-04
4.211244732141494751e-02
1.575873792171478271e-02
9.765625000000000000e-04
8.527355194091796875e-01
9.765625000000000000e-04
4.211245104670524597e-02
1.085671663284301758e+00
8.375625610351562500e-01
3.683816909790039062e+00
2.762835979461669922e+00
4.211245104670524597e-02
1.902630031108856201e-01
2.429704368114471436e-01
9.765625000000000000e-04
9.765625000000000000e-04
9.765625000000000000e-04
4.824370145797729492e-01
9.765625000000000000e-04
2.317897081375122070e-01
1.575873792171478271e-02
1.085671663284301758e+00
9.765625000000000000e-04
9.765625000000000000e-04
1.758716553449630737e-01
1.575873605906963348e-02
4.211244732141494751e-02
1.575873792171478271e-02
9.765625000000000000e-04
9.765625000000000000e-04
4.824370145797729492e-01
4.211244732141494751e-02
8.668435215950012207e-01
6.273769736289978027e-01
9.765625000000000000e-04
6.367045640945434570e-01
2.317897081375122070e-01
1.575873792171478271e-02
4.211245477199554443e-02
2.581434249877929688e-01
1.758716404438018799e-01
4.211244732141494751e-02
4.211244732141494751e-02
9.765625000000000000e-04
4.211244732141494751e-02
1.085766983032226562e+01
1.085671663284301758e+00
1.085671663284301758e+00
1.575873605906963348e-02
2.211502552032470703e+00
2.146942138671875000e+00
6.367045044898986816e-01
9.765625000000000000e-04
1.085671663284301758e+00
9.765625000000000000e-04
2.429704219102859497e-01
4.211244732141494751e-02
4.211245477199554443e-02
2.185148954391479492e+00
9.765625000000000000e-04
4.211244732141494751e-02
8.668435811996459961e-01
1.085671663284301758e+00
9.765625000000000000e-04
2.354330539703369141e+00
1.237142086029052734e+00
9.765625000000000000e-04
7.167681306600570679e-02
9.765625000000000000e-04
6.367045044898986816e-01
1.447327733039855957e+00
1.606986522674560547e-01
1.758716553449630737e-01
1.085671663284301758e+00
9.765625000000000000e-04
9.864946603775024414e-01
1.627677321434020996e+00
2.345261812210083008e+00
1.085671663284301758e+00
2.317897081375122070e-01
1.758716404438018799e-01
1.758716404438018799e-01
9.765625000000000000e-04
9.765625000000000000e-04
6.367045640945434570e-01
1.606986671686172485e-01
1.085671663284301758e+00
9.765625000000000000e-04
9.765625000000000000e-04
2.211502552032470703e+00
7.167680561542510986e-02
9.765625000000000000e-04
4.824369549751281738e-01
9.765625000000000000e-04
4.265189468860626221e-01
9.765625000000000000e-04
9.765625000000000000e-04
1.085671663284301758e+00
1.085671663284301758e+00
4.211244732141494751e-02
1.902630180120468140e-01
1.575873792171478271e-02
1.758716702461242676e-01
6.367045640945434570e-01
1.085671663284301758e+00
1.606986671686172485e-01
2.581434249877929688e-01
2.211502552032470703e+00
1.606986671686172485e-01
1.085671663284301758e+00
4.211245104670524597e-02
1.758716404438018799e-01
9.765625000000000000e-04
1.758716404438018799e-01
2.595909118652343750e+00
9.765625000000000000e-04
9.765625000000000000e-04
4.211244732141494751e-02
1.575873792171478271e-02
1.085671663284301758e+00
1.606986522674560547e-01
1.575873792171478271e-02
9.765625000000000000e-04
9.765625000000000000e-04
1.085671663284301758e+00
9.765625000000000000e-04
2.330088853836059570e+00
1.606986522674560547e-01
1.758716404438018799e-01
3.919026255607604980e-01
1.002739191055297852e+00
1.287214756011962891e+00
2.211502552032470703e+00
4.211244732141494751e-02
9.765625000000000000e-04
2.168243885040283203e+00
2.185148954391479492e+00
1.758716553449630737e-01
9.765625000000000000e-04
5.165162086486816406e+00
1.606986522674560547e-01
3.655489087104797363e-01
1.758716404438018799e-01
4.211244732141494751e-02
1.575873792171478271e-02
1.313568353652954102e+00
9.765625000000000000e-04
2.581434249877929688e-01
-1.083718538284301758e+00
9.765625000000000000e-04
1.663358449935913086e+00
4.265189468860626221e-01
2.211502552032470703e+00
4.265189468860626221e-01
4.211245104670524597e-02
1.575873792171478271e-02
9.765625000000000000e-04
1.575873605906963348e-02
2.185148954391479492e+00
1.085671663284301758e+00
1.085671663284301758e+00
1.301702737808227539e+00
2.581434249877929688e-01
4.211245849728584290e-02
4.211244732141494751e-02
9.765625000000000000e-04
1.085671663284301758e+00
9.765625000000000000e-04
1.085671663284301758e+00
9.765625000000000000e-04
9.765625000000000000e-04
2.180109500885009766e+00
1.758716553449630737e-01
6.367045640945434570e-01
9.765625000000000000e-04
1.085671663284301758e+00
9.765625000000000000e-04
6.367045640945434570e-01
3.503758907318115234e-01
1.085671663284301758e+00
9.765625000000000000e-04
1.575873792171478271e-02
1.575873792171478271e-02
4.211245104670524597e-02
1.085671663284301758e+00
9.765625000000000000e-04
9.765625000000000000e-04
9.765625000000000000e-04
9.765625000000000000e-04
4.211245477199554443e-02
9.765625000000000000e-04
2.806094646453857422e+00
1.301702737808227539e+00
9.765625000000000000e-04
1.575873792171478271e-02
9.765625000000000000e-04
7.167679816484451294e-02
2.114863872528076172e+00
9.765625000000000000e-04
9.765625000000000000e-04
9.864947199821472168e-01
2.211502552032470703e+00
2.345261812210083008e+00
1.085671663284301758e+00
8.527356386184692383e-01
9.765625000000000000e-04
4.265189468860626221e-01
9.765625000000000000e-04
9.765625000000000000e-04
2.317897081375122070e-01
2.345261812210083008e+00
4.211244732141494751e-02
4.211244732141494751e-02
9.765625000000000000e-04
9.765625000000000000e-04
9.765625000000000000e-04
9.765625000000000000e-04
9.765625000000000000e-04
9.765625000000000000e-04
4.211244732141494751e-02
1.085671663284301758e+00
1.085671663284301758e+00
6.367045640945434570e-01
9.765625000000000000e-04
4.211244732141494751e-02
4.211245849728584290e-02
9.765625000000000000e-04
4.211244732141494751e-02
9.765625000000000000e-04
1.085671663284301758e+00
2.185148954391479492e+00
2.806094646453857422e+00
3.352029323577880859e-01
1.085671663284301758e+00
4.211245849728584290e-02
-2.153631448745727539e+00
7.189763784408569336e-01
9.765625000000000000e-04
1.085671663284301758e+00
1.575873792171478271e-02
7.824379205703735352e-01
1.447327733039855957e+00
1.606986522674560547e-01
1.758716553449630737e-01
8.314455747604370117e-01
