8.392333984375000000e-05
5.474090576171875000e-04
4.873275756835937500e-03
3.848285675048828125e-01
1.869201660156250000e-04
2.384185791015625000e-04
1.427173614501953125e-02
5.233764648437500000e-03
3.242492675781250000e-05
2.384185791015625000e-07
1.564502716064453125e-03
6.675720214843750000e-06
1.955032348632812500e-05
2.384185791015625000e-07
2.384185791015625000e-07
1.955032348632812500e-05
1.877784729003906250e-02
1.869201660156250000e-04
6.675720214843750000e-06
1.869201660156250000e-04
2.384185791015625000e-07
1.603126525878906250e-03
6.675720214843750000e-06
1.869201660156250000e-04
1.869201660156250000e-04
1.955032348632812500e-05
8.392333984375000000e-05
6.675720214843750000e-06
6.675720214843750000e-06
3.808116912841796875e-01
1.628875732421875000e-03
5.817413330078125000e-05
1.869201660156250000e-04
5.817413330078125000e-05
1.955032348632812500e-05
1.145099639892578125e+00
5.817413330078125000e-05
3.242492675781250000e-05
4.246711730957031250e-02
1.197731018066406250e+00
1.628875732421875000e-03
5.216598510742187500e-04
1.676940917968750000e-02
2.384185791015625000e-07
4.380607604980468750e-02
6.675720214843750000e-06
5.954742431640625000e-03
1.840362548828125000e-01
1.419448852539062500e-02
1.282892227172851562e-01
1.460647583007812500e-02
2.384185791015625000e-07
2.384185791015625000e-07
1.955032348632812500e-05
1.679138183593750000e+00
5.136260986328125000e-01
6.675720214843750000e-06
9.111938476562500000e-01
1.955032348632812500e-05
2.349853515625000000e-03
6.675720214843750000e-06
2.384185791015625000e-07
5.817413330078125000e-05
3.201602935791015625e+01
1.460647583007812500e-02
7.019042968750000000e-04
1.427173614501953125e-02
7.115173339843750000e-02
6.675720214843750000e-06
6.675720214843750000e-06
6.675720214843750000e-06
2.384185791015625000e-04
6.263732910156250000e-03
1.120758056640625000e-02
1.740455627441406250e-04
3.547758102416992188e+00
2.384185791015625000e-07
1.955032348632812500e-05
1.740455627441406250e-04
2.384185791015625000e-07
2.384185791015625000e-07
4.770278930664062500e-03
5.817413330078125000e-05
7.659545898437500000e+00
1.740455627441406250e-04
1.869201660156250000e-04
2.349853515625000000e-03
9.252014160156250000e-01
2.384185791015625000e-07
5.474090576171875000e-04
2.384185791015625000e-07
1.465797424316406250e-02
2.384185791015625000e-07
2.384185791015625000e-07
3.942012786865234375e-01
6.675720214843750000e-03
4.705047607421875000e-02
1.715393066406250000e+00
6.990203857421875000e-01
2.384185791015625000e-07
5.817413330078125000e-05
2.384185791015625000e-07
4.770278930664062500e-03
9.318000793457031250e+00
5.474090576171875000e-04
2.384185791015625000e-07
5.474090576171875000e-04
2.384185791015625000e-07
5.233764648437500000e-03
2.384185791015625000e-04
5.755615234375000000e-02
2.384185791015625000e-07
5.343627929687500000e-02
5.474090576171875000e-04
5.817413330078125000e-05
5.817413330078125000e-05
4.380607604980468750e-02
1.465797424316406250e-02
5.474090576171875000e-04
6.675720214843750000e-06
2.384185791015625000e-04
5.474090576171875000e-04
5.233764648437500000e-03
2.384185791015625000e-07
5.216598510742187500e-04
6.675720214843750000e-06
3.242492675781250000e-05
1.712646484375000000e-01
1.628875732421875000e-03
6.675720214843750000e-06
2.384185791015625000e-07
5.474090576171875000e-04
1.122076416015625000e+01
1.140348911285400391e+00
4.770278930664062500e-03
9.078979492187500000e-04
2.384185791015625000e-07
2.384185791015625000e-04
2.384185791015625000e-07
2.384185791015625000e-07
2.384185791015625000e-07
2.384185791015625000e-07
2.384185791015625000e-07
2.384185791015625000e-07
1.740455627441406250e-04
1.955032348632812500e-05
6.675720214843750000e-06
1.955032348632812500e-05
2.384185791015625000e-07
1.955032348632812500e-05
3.242492675781250000e-05
6.675720214843750000e-06
1.564502716064453125e-03
2.384185791015625000e-07
1.564502716064453125e-03
5.817413330078125000e-05
5.474090576171875000e-04
1.001968383789062500e-01
3.242492675781250000e-05
5.474090576171875000e-04
8.392333984375000000e-05
4.873275756835937500e-03
1.955032348632812500e-05
3.945617675781250000e-01
1.869201660156250000e-04
5.474090576171875000e-04
5.474090576171875000e-04
8.989715576171875000e-02
2.384185791015625000e-07
4.693031311035156250e-03
5.474090576171875000e-04
1.370782852172851562e+01
5.848312377929687500e-02
6.675720214843750000e-06
6.675720214843750000e-06
4.770278930664062500e-03
2.384185791015625000e-07
1.869201660156250000e-04
6.675720214843750000e-06
2.384185791015625000e-07
1.427173614501953125e-02
1.869201660156250000e-04
4.770278930664062500e-03
1.267056465148925781e-01
2.384185791015625000e-07
2.384185791015625000e-07
1.628875732421875000e-03
1.955032348632812500e-05
1.869201660156250000e-04
5.474090576171875000e-04
1.869201660156250000e-04
1.955032348632812500e-02
1.869201660156250000e-04
5.817413330078125000e-05
1.740455627441406250e-04
1.955032348632812500e-05
1.957847595214843750e+00
4.353759765625000000e+00
2.384185791015625000e-07
6.085205078125000000e-02
2.384185791015625000e-07
2.384185791015625000e-07
4.277610778808593750e-02
1.955032348632812500e-05
5.989074707031250000e-04
5.989074707031250000e-04
1.869201660156250000e-04
7.485961914062500000e-02
3.004226684570312500e-01
1.272850036621093750e-01
7.019042968750000000e-04
2.384185791015625000e-07
1.368424224853515625e+01
1.378936767578125000e-01
8.392333984375000000e-05
4.770278930664062500e-03
1.170282363891601562e+00
1.319885253906250000e-03
1.869201660156250000e-04
2.126693725585937500e-04
6.627655029296875000e-01
2.384185791015625000e-07
6.675720214843750000e-06
2.460403442382812500e-01
2.384185791015625000e-07
6.675720214843750000e-06
6.675720214843750000e-06
1.877784729003906250e-02
5.474090576171875000e-04
5.817413330078125000e-05
1.628875732421875000e-03
2.349853515625000000e-03
1.118904113769531250e+01
5.474090576171875000e-04
1.461334228515625000e-01
6.675720214843750000e-06
4.380607604980468750e-02
3.817386627197265625e-01
1.955032348632812500e-05
1.377906799316406250e-01
8.392333984375000000e-05
4.488754272460937500e-02
1.924133300781250000e-02
5.474090576171875000e-04
3.974456787109375000e-01
9.078979492187500000e-04
1.869201660156250000e-04
6.675720214843750000e-06
8.392333984375000000e-05
8.392333984375000000e-05
5.989074707031250000e-04
5.817413330078125000e-05
2.384185791015625000e-04
5.989074707031250000e-04
2.899169921875000000e-04
5.954742431640625000e-03
5.474090576171875000e-04
3.791809082031250000e-03
1.955032348632812500e-05
1.955032348632812500e-05
3.259054565429687500e+01
2.384185791015625000e-07
5.817413330078125000e-05
2.384185791015625000e-07
1.955032348632812500e-05
1.869201660156250000e-04
3.942527770996093750e-01
1.562511444091796875e+01
1.335678100585937500e-01
5.074325561523437500e+00
2.047729492187500000e-02
4.911041259765625000e-02
8.392333984375000000e-05
1.564502716064453125e-03
1.628875732421875000e-03
1.603126525878906250e-03
1.955032348632812500e-05
2.384185791015625000e-07
1.869201660156250000e-04
1.564502716064453125e-03
4.693031311035156250e-03
2.384185791015625000e-07
4.488754272460937500e-02
4.873275756835937500e-03
6.675720214843750000e-06
6.675720214843750000e-03
6.675720214843750000e-06
1.452957153320312500e+00
5.474090576171875000e-04
1.869201660156250000e-04
2.384185791015625000e-07
4.911041259765625000e-02
4.770278930664062500e-03
6.675720214843750000e-06
3.242492675781250000e-05
4.924774169921875000e-03
4.924774169921875000e-03
3.808116912841796875e-01
6.675720214843750000e-06
6.862968444824218750e+00
2.384185791015625000e-04
2.384185791015625000e-07
6.675720214843750000e-06
1.757621765136718750e-03
5.474090576171875000e-04
1.955032348632812500e-05
1.407861709594726562e-02
2.384185791015625000e-07
6.675720214843750000e-06
5.954742431640625000e-03
1.955032348632812500e-05
3.423131942749023438e+00
1.955032348632812500e-05
1.955032348632812500e-05
1.310409545898437500e+00
2.384185791015625000e-07
6.675720214843750000e-06
3.997802734375000000e-03
1.955032348632812500e-05
1.955032348632812500e-05
1.955032348632812500e-05
4.770278930664062500e-03
2.384185791015625000e-07
2.384185791015625000e-07
5.817413330078125000e-05
1.210021972656250000e-01
3.463300704956054688e+00
2.384185791015625000e-07
1.740455627441406250e-04
2.384185791015625000e-07
2.384185791015625000e-07
5.817413330078125000e-05
4.770278930664062500e-03
1.680374145507812500e-03
5.474090576171875000e-04
2.384185791015625000e-07
1.441249847412109375e-01
1.955032348632812500e-05
1.427173614501953125e-02
1.955032348632812500e-05
7.019042968750000000e-04
5.817413330078125000e-05
1.603126525878906250e-03
1.869201660156250000e-04
4.618255615234375000e+00
1.427173614501953125e-02
6.675720214843750000e-03
4.488754272460937500e-02
5.474090576171875000e-04
1.955032348632812500e-02
2.384185791015625000e-07
2.384185791015625000e-07
1.566219329833984375e-02
1.955032348632812500e-05
2.180252075195312500e-01
1.689472198486328125e-01
1.465797424316406250e-02
1.628875732421875000e-03
6.675720214843750000e-06
1.197731018066406250e+00
2.384185791015625000e-07
1.715736389160156250e-01
1.628875732421875000e+00
2.349853515625000000e-03
3.680778503417968750e+00
9.312850952148437500e+00
4.380607604980468750e-02
2.384185791015625000e-07
6.675720214843750000e-06
1.955032348632812500e-05
6.675720214843750000e-06
6.675720214843750000e-06
3.242492675781250000e-05
4.770278930664062500e-03
9.078979492187500000e-04
4.694747924804687500e-02
1.564502716064453125e-03
6.915496826171875000e+00
1.680374145507812500e-03
4.770278930664062500e-03
2.384185791015625000e-07
8.529663085937500000e-03
1.869201660156250000e-01
3.435182571411132812e+00
5.233764648437500000e-03
5.474090576171875000e-04
1.955718994140625000e-01
1.753845214843750000e-01
1.407861709594726562e-02
4.385757446289062500e-02
2.658843994140625000e-03
1.532745361328125000e-02
6.675720214843750000e-06
5.179519653320312500e-01
2.899169921875000000e-04
2.384185791015625000e-07
5.954742431640625000e-03
5.474090576171875000e-04
6.675720214843750000e-06
3.801164627075195312e-01
6.675720214843750000e-06
5.474090576171875000e-04
1.926879882812500000e-01
8.392333984375000000e-05
1.407861709594726562e-02
2.367019653320312500e-02
5.189132690429687500e-02
1.740455627441406250e-04
6.126403808593750000e-02
6.675720214843750000e-06
1.869201660156250000e-04
2.349853515625000000e-03
4.873275756835937500e-03
2.384185791015625000e-07
5.233764648437500000e-03
6.881713867187500000e-03
2.384185791015625000e-07
2.384185791015625000e-07
6.675720214843750000e-06
1.955032348632812500e-05
1.740455627441406250e-04
1.676940917968750000e-02
5.817413330078125000e-05
2.967834472656250000e-03
4.693031311035156250e-03
2.384185791015625000e-07
2.384185791015625000e-07
2.967834472656250000e-03
1.740455627441406250e-04
2.384185791015625000e-07
1.955032348632812500e-05
1.628875732421875000e-03
1.460647583007812500e-02
1.603126525878906250e-03
2.349853515625000000e-03
1.628875732421875000e+00
2.864837646484375000e-03
8.392333984375000000e-05
1.869201660156250000e-04
5.817413330078125000e-02
1.869201660156250000e-04
1.272850036621093750e-01
3.242492675781250000e-05
5.474090576171875000e-04
2.349853515625000000e-03
2.658843994140625000e-03
6.984710693359375000e+00
5.817413330078125000e-05
6.675720214843750000e-06
2.384185791015625000e-07
5.474090576171875000e-04
5.426025390625000000e-02
1.955032348632812500e-05
1.955032348632812500e-05
5.817413330078125000e-05
6.881713867187500000e-03
5.474090576171875000e-04
5.474090576171875000e-04
8.309936523437500000e-02
1.120758056640625000e-02
1.242980957031250000e-01
6.675720214843750000e-06
2.384185791015625000e-07
6.675720214843750000e-06
2.384185791015625000e-07
6.675720214843750000e-06
5.989074707031250000e-04
2.384185791015625000e-07
1.564502716064453125e-03
6.675720214843750000e-06
1.955032348632812500e-05
6.675720214843750000e-06
1.869201660156250000e-04
1.182641983032226562e+00
5.817413330078125000e-05
8.392333984375000000e-05
1.955032348632812500e-05
2.384185791015625000e-07
6.881713867187500000e-03
3.996086120605468750e-01
1.869201660156250000e-04
1.471894836425781250e+01
6.675720214843750000e-06
1.170282363891601562e+00
2.384185791015625000e-07
1.628875732421875000e-03
4.701586914062500000e+01
5.216598510742187500e-04
4.693031311035156250e-03
2.972778320312500000e+00
1.603126525878906250e-03
5.216598510742187500e-04
6.675720214843750000e-06
1.869201660156250000e-04
6.675720214843750000e-06
1.460647583007812500e-02
1.427173614501953125e+01
6.675720214843750000e-06
1.955032348632812500e-05
1.955032348632812500e-05
1.407861709594726562e-02
3.242492675781250000e-05
1.955032348632812500e-05
4.488754272460937500e-02
4.924774169921875000e-03
2.542114257812500000e-02
1.955032348632812500e-05
1.282892227172851562e-01
8.392333984375000000e-05
3.242492675781250000e-05
2.384185791015625000e-07
4.668518066406250000e+00
6.675720214843750000e-06
6.675720214843750000e-06
2.384185791015625000e-07
2.092361450195312500e-03
1.676940917968750000e-02
1.955032348632812500e-05
1.319885253906250000e-03
2.384185791015625000e-04
6.675720214843750000e-06
9.078979492187500000e-04
5.474090576171875000e-04
1.955032348632812500e-05
6.675720214843750000e-06
6.675720214843750000e-06
2.384185791015625000e-07
1.461334228515625000e-01
1.407861709594726562e-02
6.675720214843750000e-06
6.177902221679687500e-02
6.675720214843750000e-06
5.817413330078125000e-05
5.817413330078125000e-05
7.019042968750000000e-04
1.869201660156250000e-04
2.092361450195312500e-03
1.628875732421875000e-03
2.180252075195312500e-01
2.127723693847656250e-01
6.675720214843750000e-06
8.021545410156250000e-02
1.869201660156250000e-04
2.384185791015625000e-07
1.628875732421875000e-03
6.675720214843750000e-06
2.384185791015625000e-07
5.989074707031250000e-04
2.384185791015625000e-04
3.801164627075195312e-01
2.384185791015625000e-07
6.675720214843750000e-06
2.384185791015625000e-07
2.349853515625000000e-03
2.384185791015625000e-07
5.817413330078125000e-05
5.817413330078125000e-05
6.675720214843750000e-06
5.233764648437500000e-03
4.770278930664062500e-03
5.817413330078125000e-05
1.603126525878906250e-03
1.460647583007812500e-02
4.246711730957031250e-02
5.817413330078125000e-05
1.955032348632812500e-05
6.002807617187500000e-02
6.675720214843750000e-06
1.628875732421875000e-03
2.384185791015625000e-07
4.488754272460937500e-02
4.873275756835937500e-03
1.955032348632812500e-05
4.246711730957031250e-02
6.675720214843750000e-06
5.989074707031250000e-04
4.488754272460937500e-02
2.384185791015625000e-07
2.384185791015625000e-07
1.955032348632812500e-05
5.817413330078125000e-05
6.126403808593750000e-02
1.740455627441406250e-04
5.825790405273437500e+00
5.817413330078125000e-05
6.675720214843750000e-06
1.532745361328125000e-02
3.845676422119140625e+00
4.310605468750000000e+02
6.675720214843750000e-06
8.392333984375000000e-05
1.460647583007812500e-02
1.628875732421875000e-03
2.384185791015625000e-07
7.911682128906250000e-03
5.474090576171875000e-04
4.873275756835937500e-03
1.319885253906250000e-03
6.675720214843750000e-06
5.474090576171875000e-04
3.030456542968750000e+00
6.675720214843750000e-06
2.384185791015625000e-07
7.911682128906250000e-03
3.421046257019042969e+00
1.239959716796875000e+00
3.242492675781250000e-05
2.088928222656250000e-02
5.474090576171875000e-04
1.869201660156250000e-04
1.869201660156250000e-04
2.349853515625000000e-03
2.384185791015625000e-07
8.392333984375000000e-05
5.817413330078125000e-05
1.869201660156250000e-04
1.174481201171875000e+01
1.753076171875000000e+01
1.842285156250000000e+00
9.078979492187500000e-04
2.047729492187500000e-02
5.817413330078125000e-05
4.770278930664062500e-03
2.384185791015625000e-07
1.955032348632812500e-05
7.019042968750000000e-04
2.384185791015625000e-07
9.078979492187500000e-04
6.579589843750000000e-02
1.388549804687500000e-02
2.969070434570312500e+00
5.216598510742187500e-04
5.474090576171875000e-04
5.989074707031250000e-04
1.145099639892578125e+00
1.955032348632812500e-05
5.755615234375000000e-02
3.242492675781250000e-05
1.955032348632812500e-05
6.675720214843750000e-06
1.407861709594726562e-02
8.989715576171875000e-02
2.384185791015625000e-07
1.757621765136718750e-03
6.341186523437500000e+00
2.384185791015625000e-07
5.817413330078125000e-05
1.407861709594726562e-02
2.384185791015625000e-07
6.675720214843750000e-03
2.384185791015625000e-07
1.628875732421875000e-03
5.474090576171875000e-04
2.384185791015625000e-04
6.675720214843750000e-06
6.881713867187500000e-03
1.427173614501953125e-02
5.474090576171875000e-04
1.603126525878906250e-03
6.675720214843750000e-06
1.427173614501953125e-02
5.474090576171875000e-04
1.955032348632812500e-05
3.242492675781250000e-05
4.488754272460937500e-02
1.955032348632812500e-05
3.820648193359375000e+00
5.216598510742187500e-04
2.864837646484375000e-03
2.180252075195312500e-01
6.675720214843750000e-06
1.955032348632812500e-05
9.078979492187500000e-04
3.801181793212890625e+00
6.675720214843750000e-06
2.047729492187500000e-02
6.675720214843750000e-06
1.282892227172851562e-01
2.384185791015625000e-07
5.216598510742187500e-04
1.869201660156250000e-04
2.384185791015625000e-07
1.628875732421875000e-03
2.384185791015625000e-07
3.242492675781250000e-05
1.740455627441406250e-04
1.776147460937500000e+01
1.407861709594726562e-02
2.384185791015625000e-07
2.954101562500000000e-02
2.384185791015625000e-07
2.384185791015625000e-07
2.384185791015625000e-07
2.692661285400390625e-01
5.817413330078125000e-05
2.384185791015625000e-07
5.474090576171875000e-04
5.216598510742187500e-04
1.869201660156250000e-04
5.474090576171875000e-04
4.770278930664062500e-03
2.349853515625000000e-03
2.384185791015625000e-07
2.047729492187500000e-02
2.384185791015625000e-07
6.675720214843750000e-06
1.564502716064453125e-03
2.384185791015625000e-07
1.314048767089843750e-01
2.384185791015625000e-07
1.740455627441406250e-04
1.628875732421875000e-03
6.675720214843750000e-06
2.542114257812500000e-02
1.869201660156250000e-04
1.378936767578125000e-01
3.482303619384765625e+00
2.849731445312500000e-01
1.869201660156250000e-04
7.019042968750000000e-04
1.460647583007812500e-02
6.675720214843750000e-06
9.525024414062500000e+00
6.675720214843750000e-06
5.755615234375000000e-02
1.564502716064453125e-03
6.881713867187500000e-03
1.955032348632812500e-05
5.474090576171875000e-04
6.675720214843750000e-06
5.096984863281250000e+00
7.019042968750000000e-04
2.384185791015625000e-07
6.675720214843750000e-06
6.675720214843750000e-06
1.877784729003906250e-02
5.817413330078125000e-05
5.474090576171875000e-01
2.384185791015625000e-07
2.047729492187500000e-02
6.675720214843750000e-06
1.965332031250000000e-02
1.757621765136718750e-03
1.053238487243652344e+01
2.384185791015625000e-07
2.384185791015625000e-07
1.869201660156250000e-04
3.122769165039062500e+01
1.955032348632812500e-02
5.817413330078125000e-05
6.675720214843750000e-06
2.384185791015625000e-07
5.817413330078125000e-05
2.384185791015625000e-07
1.603126525878906250e-03
2.384185791015625000e-07
4.293060302734375000e-02
1.955032348632812500e-05
4.291687011718750000e-01
1.955032348632812500e-05
5.474090576171875000e-04
2.384185791015625000e-07
5.216598510742187500e-04
1.163948059082031250e+00
2.384185791015625000e-07
6.675720214843750000e-06
4.246711730957031250e-02
1.603126525878906250e-03
1.869201660156250000e-04
1.955032348632812500e-05
5.216598510742187500e-04
1.465797424316406250e-02
6.675720214843750000e-06
1.869201660156250000e-04
4.693031311035156250e-03
1.640205383300781250e+00
1.460647583007812500e-02
5.817413330078125000e-05
5.233764648437500000e-03
4.488754272460937500e-02
4.873275756835937500e-03
6.675720214843750000e-06
3.791809082031250000e-03
1.869201660156250000e-04
1.740455627441406250e-04
6.675720214843750000e-06
1.955032348632812500e-05
2.384185791015625000e-07
8.117675781250000000e-03
3.974456787109375000e-01
2.384185791015625000e-07
6.675720214843750000e-06
4.246711730957031250e-02
3.942012786865234375e-01
5.216598510742187500e-04
5.233764648437500000e-03
2.384185791015625000e-07
4.693031311035156250e-03
5.989074707031250000e-04
7.019042968750000000e-04
1.955032348632812500e-02
1.465454101562500000e-01
6.675720214843750000e-06
2.047729492187500000e-02
1.564502716064453125e-03
1.955032348632812500e-05
1.140348911285400391e+00
7.911682128906250000e-03
1.026313781738281250e+01
1.564502716064453125e-03
4.396057128906250000e-02
2.384185791015625000e-04
1.335678100585937500e-01
5.474090576171875000e-04
1.226570129394531250e+00
2.384185791015625000e-07
2.384185791015625000e-07
1.869201660156250000e-04
1.869201660156250000e-04
1.603126525878906250e-03
1.564502716064453125e-03
2.384185791015625000e-07
6.675720214843750000e-06
1.603126525878906250e-03
1.256851196289062500e+00
2.384185791015625000e-07
2.359466552734375000e-01
1.955032348632812500e-05
1.740455627441406250e-04
5.474090576171875000e-04
1.017761230468750000e-02
2.055758285522460938e+01
6.675720214843750000e-06
1.460647583007812500e-02
1.740455627441406250e-04
8.021545410156250000e-02
1.314048767089843750e-01
4.560852050781250000e-02
2.384185791015625000e-07
5.954742431640625000e-03
1.319885253906250000e-03
2.126693725585937500e-04
6.675720214843750000e-06
5.817413330078125000e-05
1.955032348632812500e-05
1.869201660156250000e-04
5.817413330078125000e-05
8.392333984375000000e-05
1.869201660156250000e-04
1.955032348632812500e-05
5.989074707031250000e-04
3.242492675781250000e-05
1.256851196289062500e+00
2.384185791015625000e-07
1.628875732421875000e-03
2.384185791015625000e-07
5.474090576171875000e-04
6.284648132324218750e+01
2.384185791015625000e-07
6.881713867187500000e-03
6.675720214843750000e-06
6.675720214843750000e-06
1.460647583007812500e-02
2.384185791015625000e-07
5.216598510742187500e-04
6.675720214843750000e-06
1.442623138427734375e-02
1.955032348632812500e-05
6.675720214843750000e-06
1.461334228515625000e-01
7.019042968750000000e-04
1.427173614501953125e-02
5.189132690429687500e-02
1.335678100585937500e-01
5.189132690429687500e-02
3.739898681640625000e+00
5.817413330078125000e-05
6.675720214843750000e-06
2.384185791015625000e-07
6.675720214843750000e-06
2.384185791015625000e-07
1.532745361328125000e-02
6.675720214843750000e-06
5.817413330078125000e-05
8.392333984375000000e-05
5.817413330078125000e-05
4.293060302734375000e-02
2.384185791015625000e-07
2.126693725585937500e-04
5.817413330078125000e-05
1.955718994140625000e-01
1.869201660156250000e-04
1.628875732421875000e-03
2.384185791015625000e-07
1.267056465148925781e-01
3.242492675781250000e-05
2.384185791015625000e-07
2.349853515625000000e-03
1.628875732421875000e-03
6.126403808593750000e-02
2.384185791015625000e-07
1.955032348632812500e-05
6.263732910156250000e-03
1.603126525878906250e-03
3.242492675781250000e-05
5.817413330078125000e-05
5.474090576171875000e-04
5.474090576171875000e-04
6.675720214843750000e-06
2.384185791015625000e-07
5.817413330078125000e-05
2.384185791015625000e-07
2.384185791015625000e-07
2.384185791015625000e-07
1.460647583007812500e-02
1.955032348632812500e-05
1.955032348632812500e-05
4.770278930664062500e-03
2.253723144531250000e-02
6.675720214843750000e-03
6.675720214843750000e-06
5.474090576171875000e-04
1.757621765136718750e-03
1.154601097106933594e+00
6.675720214843750000e-06
1.441249847412109375e-01
2.384185791015625000e-07
4.277610778808593750e-02
6.675720214843750000e-06
5.474090576171875000e-04
5.216598510742187500e-04
5.474090576171875000e-04
5.474090576171875000e-04
1.552486419677734375e-01
4.770278930664062500e-03
1.335678100585937500e-01
5.233764648437500000e-03
2.384185791015625000e-07
5.474090576171875000e-04
5.817413330078125000e-05
2.384185791015625000e-07
2.384185791015625000e-07
2.433074951171875000e+00
1.364517211914062500e-01
6.881713867187500000e-03
5.817413330078125000e-05
7.019042968750000000e-04
2.047729492187500000e-02
5.989074707031250000e-04
1.567935943603515625e-01
1.955032348632812500e-05
6.675720214843750000e-06
5.216598510742187500e-04
1.869201660156250000e-04
1.132458496093750000e+01
5.733642578125000000e-01
1.740455627441406250e-04
1.955032348632812500e-05
2.384185791015625000e-07
5.817413330078125000e-05
8.117675781250000000e-03
3.808116912841796875e-01
2.384185791015625000e-07
1.955032348632812500e-05
4.246711730957031250e-02
6.675720214843750000e-06
2.384185791015625000e-07
2.384185791015625000e-07
5.474090576171875000e-04
2.384185791015625000e-07
6.675720214843750000e-03
1.703376770019531250e-01
1.955032348632812500e-05
6.675720214843750000e-06
1.740455627441406250e-04
4.959106445312500000e-04
5.216598510742187500e-04
2.658843994140625000e-03
1.335678100585937500e-01
6.065292358398437500e-01
1.963958740234375000e-01
6.675720214843750000e-06
4.223709106445312500e-01
3.242492675781250000e-05
1.728576660156250000e+00
1.955032348632812500e-02
1.869201660156250000e-04
6.675720214843750000e-06
3.942012786865234375e-01
6.126403808593750000e-02
1.259328613281250000e+02
1.740455627441406250e-04
1.314563751220703125e-01
6.675720214843750000e-06
2.384185791015625000e-07
7.094573974609375000e-02
4.770278930664062500e-03
1.566219329833984375e-02
3.808116912841796875e-01
2.658843994140625000e-03
1.603126525878906250e-03
1.955032348632812500e-05
5.474090576171875000e-04
5.817413330078125000e-05
1.955032348632812500e-05
1.955032348632812500e-02
6.675720214843750000e-06
2.384185791015625000e-07
3.920898437500000000e-01
2.384185791015625000e-07
3.739898681640625000e+00
1.282892227172851562e-01
3.109283447265625000e-01
1.603126525878906250e-03
3.242492675781250000e-05
2.899169921875000000e-04
2.092361450195312500e-03
5.474090576171875000e-04
9.078979492187500000e-04
2.253723144531250000e-02
5.474090576171875000e-04
5.817413330078125000e-05
1.955032348632812500e-05
1.955032348632812500e-05
2.384185791015625000e-04
5.216598510742187500e-04
5.989074707031250000e-04
6.675720214843750000e-06
6.675720214843750000e-06
8.680725097656250000e-02
5.817413330078125000e-05
1.142086982727050781e+00
6.984710693359375000e-03
1.680374145507812500e-03
6.675720214843750000e-06
2.864837646484375000e-03
1.869201660156250000e-04
6.675720214843750000e-06
1.955032348632812500e-05
1.957847595214843750e+00
4.873275756835937500e-03
